<<<<<<< robot_class
<<<<<<< robot_class
<<<<<<< robot_class
=======
>>>>>>> e40fa54 reverting commit
AMCV_17EB401053DAF4840A490D4C%40AdobeOrg;-227196251%7CMCIDTS%7C17353%7CMCMID%7C51299267619171652846196459038670658481%7CMCAAMLH-1499864589%7C3%7CMCAAMB-1499864589%7CcIBAx_aQzFEHcPoEv0GwcQ%7CMCOPTOUT-1499266989s%7CNONE%7CMCAID%7CNONE;.flipkart.com;/;Fri Jul 05 13:03:09 UTC 2019;false
uid;5a3ff301-34d8-4fcc-a106-a49c26692225;.criteo.com;/;Thu Jul 05 13:03:09 UTC 2018;false
eid;*110QsmN5lHCcXqJioCMnBa0m00vYBanJHjTWV70ZpdgSvjPsJkgyBIhB8H%2fi1atdz;.criteo.com;/;Fri Jan 05 13:03:13 UTC 2018;false
=======
AMCV_17EB401053DAF4840A490D4C%40AdobeOrg;-227196251%7CMCIDTS%7C17353%7CMCMID%7C74072369972350409502155388450147925680%7CMCAAMLH-1499863242%7C3%7CMCAAMB-1499863242%7CcIBAx_aQzFEHcPoEv0GwcQ%7CMCOPTOUT-1499265643s%7CNONE%7CMCAID%7CNONE;.flipkart.com;/;Fri Jul 05 12:40:43 UTC 2019;false
uid;bf338225-d232-4b0e-b99b-6e1d6988455e;.criteo.com;/;Thu Jul 05 12:40:43 UTC 2018;false
>>>>>>> 2257126 cookies
AMCVS_17EB401053DAF4840A490D4C%40AdobeOrg;1;.flipkart.com;/;null;false
T;TI149925843723630821565305729358237351770415642663119846830814511034;.flipkart.com;/;Thu Jul 05 12:40:37 UTC 2018;false
gpv_pn;HomePage;.flipkart.com;/;Wed Jul 05 13:10:40 UTC 2017;false
s_cc;true;.flipkart.com;/;null;false
gpv_pn_t;Homepage;.flipkart.com;/;Wed Jul 05 13:10:40 UTC 2017;false
SN;2.VI0F03F0B887974AA89CC3CD81E2178CFF.SI9CCDC00C391A4C5F8BD055543BCFADCC.VS9BA0AB1171634CFDA317C8656A7D803E.1499258437;.flipkart.com;/;Thu Jan 04 03:35:13 UTC 2018;false
s_sq;flipkart-prd%3D%2526pid%253DHomePage%2526pidt%253D1%2526oid%253DLogin%2526oidt%253D3%2526ot%253DSUBMIT;.flipkart.com;/;null;false
